,passed_class,hours_spent_studying_daily
6131,0,2
6132,0,7
6133,1,5
6134,0,5
6135,0,0
6136,1,2
6137,1,7
6138,1,4
6139,1,1
6140,0,6
6141,1,7
6142,1,6
6143,1,1
6144,0,4
6145,1,5
6146,1,9
6147,0,8
6148,0,6
6149,1,7
6150,0,6
6151,0,2
6152,0,6
6153,0,8
6154,1,3
6155,0,4
6156,0,4
6157,1,8
6158,0,9
6159,1,2
6160,1,2
6161,0,9
6162,1,1
6163,0,5
6164,1,9
6165,1,7
6166,1,1
6167,1,8
6168,1,9
6169,1,9
6170,1,5
6171,0,1
6172,0,7
6173,0,9
6174,0,2
6175,1,9
6176,1,6
6177,0,1
6178,1,3
6179,1,0
6180,0,7
6181,0,7
6182,0,0
6183,1,0
6184,1,6
6185,0,4
6186,1,1
6187,0,0
6188,1,9
6189,0,7
6190,1,4
6191,1,6
6192,1,9
6193,0,5
6194,1,9
6195,1,3
6196,1,5
6197,0,5
6198,1,3
6199,1,3
6200,1,7
6201,0,1
6202,0,4
6203,0,5
6204,0,8
6205,1,5
6206,1,1
6207,0,2
6208,1,4
6209,0,6
6210,0,1
6211,1,8
6212,1,7
6213,0,1
6214,0,5
6215,0,9
6216,0,6
6217,0,8
6218,0,3
6219,0,9
6220,1,0
6221,0,1
6222,1,7
6223,0,9
6224,0,6
6225,0,6
6226,1,7
6227,1,7
6228,1,9
6229,1,4
6230,0,2
6231,1,2
6232,1,2
6233,1,5
6234,0,9
6235,0,3
6236,0,7
6237,1,6
6238,1,3
6239,1,7
6240,0,1
6241,1,5
6242,0,1
6243,1,9
6244,1,1
6245,0,2
6246,0,9
6247,0,6
6248,1,4
6249,1,4
6250,0,3
6251,0,9
6252,1,1
6253,0,1
6254,0,2
6255,0,9
6256,1,1
6257,0,3
6258,0,3
6259,1,9
6260,1,9
6261,1,9
6262,1,8
6263,0,2
6264,1,6
6265,1,9
6266,0,7
6267,0,6
6268,0,5
6269,1,7
6270,1,1
6271,1,9
6272,0,9
6273,1,8
6274,1,4
6275,0,7
6276,1,7
6277,1,5
6278,1,3
6279,0,0
6280,0,2
6281,1,6
6282,0,0
6283,0,3
6284,1,9
6285,1,1
6286,1,4
6287,1,9
6288,1,4
6289,0,7
6290,0,4
6291,0,6
6292,1,1
6293,1,6
6294,1,2
6295,1,1
6296,1,6
6297,1,4
6298,0,8
6299,0,1
6300,1,5
6301,0,5
6302,0,0
6303,1,6
6304,0,4
6305,0,1
6306,1,0
6307,1,8
6308,0,3
6309,0,1
6310,1,0
6311,1,2
6312,1,9
6313,1,9
6314,0,1
6315,1,8
6316,0,0
6317,0,6
6318,0,2
6319,0,7
6320,0,1
6321,0,0
6322,0,1
6323,1,9
6324,0,8
6325,1,3
6326,0,9
6327,0,3
6328,0,0
6329,0,9
6330,1,7
6331,1,2
6332,1,4
6333,0,3
6334,1,7
6335,0,1
6336,1,4
6337,1,4
6338,0,6
6339,0,1
6340,1,0
6341,0,7
6342,1,7
6343,0,2
6344,0,8
6345,0,2
6346,0,2
6347,1,3
6348,1,5
6349,1,1
6350,0,1
6351,1,6
6352,0,2
6353,1,9
6354,0,6
6355,0,6
6356,0,0
6357,1,2
6358,1,5
6359,0,2
6360,1,7
6361,0,9
6362,0,3
6363,0,0
6364,1,1
6365,0,6
6366,0,4
6367,0,6
6368,1,6
6369,1,8
6370,1,7
6371,1,0
6372,0,3
6373,1,1
6374,0,5
6375,1,5
6376,1,7
6377,1,0
6378,1,0
6379,0,4
6380,0,2
6381,1,0
6382,1,5
6383,0,7
6384,0,7
6385,0,7
6386,1,4
6387,1,1
6388,0,4
6389,1,6
6390,0,8
6391,1,7
6392,0,7
6393,1,6
6394,0,8
6395,0,6
6396,1,0
6397,0,4
6398,0,4
6399,1,1
6400,1,7
6401,0,0
6402,0,6
6403,1,3
6404,0,6
6405,0,9
6406,0,3
6407,0,2
6408,0,3
6409,0,3
6410,1,8
6411,0,2
6412,0,7
6413,0,9
6414,1,9
6415,0,8
6416,1,2
6417,1,4
6418,1,4
6419,0,5
6420,1,8
6421,0,9
6422,1,9
6423,0,8
6424,1,2
6425,0,9
6426,1,6
6427,0,4
6428,1,3
6429,0,0
6430,0,1
6431,0,4
6432,0,4
6433,1,6
6434,0,3
6435,0,0
6436,0,2
6437,1,4
6438,0,6
6439,1,4
6440,1,8
6441,1,7
6442,1,6
6443,1,7
6444,1,1
6445,0,4
6446,0,1
6447,1,7
6448,1,5
6449,0,4
6450,0,2
6451,1,2
6452,1,0
6453,0,0
6454,1,8
6455,0,9
6456,0,4
6457,0,9
6458,1,1
6459,0,8
6460,0,9
6461,0,9
6462,1,2
6463,0,0
6464,0,3
6465,1,5
6466,1,9
6467,1,5
6468,0,2
6469,1,4
6470,0,7
6471,1,9
6472,0,7
6473,0,3
6474,0,4
6475,0,5
6476,0,2
6477,0,2
6478,1,7
6479,1,6
6480,0,9
6481,0,8
6482,1,8
6483,1,7
6484,1,4
6485,0,4
6486,1,0
6487,0,5
6488,1,2
6489,1,6
6490,1,0
6491,1,1
6492,1,0
6493,0,8
6494,0,9
6495,1,9
6496,0,6
6497,1,6
6498,1,1
6499,0,2
6500,0,1
6501,0,3
6502,1,3
6503,0,5
6504,0,7
6505,1,1
6506,1,8
6507,1,4
6508,0,6
6509,0,3
6510,1,3
6511,1,7
6512,0,2
6513,0,9
6514,1,7
6515,0,2
6516,0,4
6517,1,9
6518,1,2
6519,1,4
6520,0,2
6521,0,2
6522,0,9
6523,1,9
6524,0,0
6525,1,0
6526,0,5
6527,1,8
6528,1,0
6529,0,1
6530,0,2
6531,0,5
6532,1,0
6533,0,4
6534,1,3
6535,1,0
6536,0,4
6537,1,8
6538,1,8
6539,1,8
6540,1,6
6541,0,6
6542,1,2
6543,0,6
6544,1,2
6545,1,7
6546,1,1
6547,0,7
6548,1,4
6549,0,6
6550,1,8
6551,1,7
6552,1,1
6553,1,3
6554,0,1
6555,1,7
6556,0,7
6557,0,0
6558,0,5
6559,0,1
6560,1,4
6561,0,1
6562,1,1
6563,0,3
6564,1,8
6565,1,0
6566,1,7
6567,0,1
6568,1,5
6569,1,1
6570,0,3
6571,0,3
6572,0,8
6573,1,8
6574,1,9
6575,1,2
6576,0,3
6577,1,7
6578,1,0
6579,1,3
6580,0,3
6581,1,8
6582,0,2
6583,0,6
6584,0,6
6585,1,7
6586,1,9
6587,1,7
6588,0,2
6589,1,0
6590,0,2
6591,0,9
6592,0,9
6593,0,8
6594,0,5
6595,1,4
6596,0,8
6597,1,0
6598,0,7
6599,1,2
6600,0,9
6601,0,0
6602,1,8
6603,1,5
6604,0,7
6605,0,8
6606,0,2
6607,1,6
6608,1,3
6609,1,1
6610,0,6
6611,0,9
6612,1,8
6613,0,2
6614,1,7
6615,0,2
6616,0,0
6617,1,2
6618,1,5
6619,1,2
6620,1,5
6621,1,6
6622,0,4
6623,1,7
6624,1,5
6625,1,5
6626,1,8
6627,1,0
6628,1,1
6629,1,2
6630,1,6
6631,0,3
6632,0,4
6633,1,2
6634,0,4
6635,0,9
6636,0,5
6637,1,4
6638,0,0
6639,1,4
6640,1,5
6641,1,9
6642,1,0
6643,1,1
6644,1,4
6645,0,2
6646,0,7
6647,1,5
6648,0,2
6649,0,1
6650,1,4
6651,1,0
6652,0,7
6653,0,8
6654,0,9
6655,1,6
6656,0,3
6657,1,2
6658,0,7
6659,1,1
6660,0,8
6661,1,6
6662,0,4
6663,0,4
6664,0,7
6665,0,0
6666,1,6
6667,0,1
6668,0,7
6669,0,0
6670,0,9
6671,1,9
6672,0,7
6673,1,2
6674,0,8
6675,1,6
6676,1,1
6677,1,9
6678,1,5
6679,0,6
6680,0,3
6681,1,8
6682,0,1
6683,1,5
6684,0,6
6685,1,1
6686,0,4
6687,1,1
6688,1,1
6689,0,8
6690,0,7
6691,1,6
6692,0,3
6693,1,9
6694,0,0
6695,1,5
6696,1,2
6697,1,7
6698,1,9
6699,0,1
6700,0,1
6701,0,7
6702,1,9
6703,0,5
6704,0,7
6705,0,8
6706,1,6
6707,0,6
6708,0,9
6709,1,9
6710,0,3
6711,1,8
6712,1,9
6713,0,4
6714,0,3
6715,0,7
6716,1,8
6717,1,6
6718,0,5
6719,1,1
6720,1,0
6721,1,5
6722,0,2
6723,1,3
6724,1,2
6725,0,8
6726,0,1
6727,0,7
6728,0,8
6729,0,9
6730,0,7
6731,1,2
6732,1,9
6733,1,4
6734,1,7
6735,0,5
6736,0,7
6737,1,3
6738,0,6
6739,0,4
6740,1,5
6741,0,1
6742,0,7
6743,0,6
6744,0,2
6745,1,7
6746,1,2
6747,1,6
6748,1,4
6749,1,7
6750,0,4
6751,1,8
6752,0,3
6753,0,3
6754,0,5
6755,0,9
6756,0,3
6757,1,9
6758,1,9
6759,0,4
6760,1,3
6761,1,6
6762,0,4
6763,1,6
6764,1,0
6765,1,4
6766,0,1
6767,0,6
6768,1,2
6769,0,6
6770,0,1
6771,0,6
6772,0,0
6773,0,7
6774,0,8
6775,0,0
6776,1,1
6777,1,2
6778,1,4
6779,1,0
6780,0,5
6781,1,7
6782,1,2
6783,1,3
6784,1,2
6785,0,8
6786,1,2
6787,0,4
6788,0,6
6789,0,9
6790,1,3
6791,1,3
6792,1,7
6793,0,9
6794,1,5
6795,1,9
6796,0,9
6797,0,2
6798,1,8
6799,0,7
6800,0,1
6801,1,6
6802,1,8
6803,0,2
6804,0,5
6805,0,0
6806,1,6
6807,0,3
6808,1,3
6809,1,3
6810,1,0
6811,1,2
6812,1,4
6813,0,4
6814,0,3
6815,0,2
6816,0,3
6817,1,9
6818,0,0
6819,0,4
6820,0,2
6821,0,0
6822,0,8
6823,1,4
6824,1,3
6825,1,8
6826,1,8
6827,0,0
6828,1,5
6829,0,0
6830,1,5
6831,0,6
6832,1,6
6833,0,4
6834,1,0
6835,0,3
6836,0,9
6837,1,2
6838,1,7
6839,1,6
6840,0,6
6841,0,3
6842,0,9
6843,1,0
6844,1,8
6845,1,2
6846,1,5
6847,0,1
6848,0,1
6849,1,9
6850,1,4
6851,0,8
6852,1,7
6853,1,3
6854,1,1
6855,1,1
6856,1,9
6857,0,7
6858,1,5
6859,0,0
6860,1,0
6861,0,9
6862,0,7
6863,0,1
6864,1,9
6865,0,8
6866,1,2
6867,0,9
6868,1,7
6869,0,7
6870,0,3
6871,1,1
6872,0,8
6873,1,5
6874,1,1
6875,0,0
6876,0,4
6877,1,3
6878,1,8
6879,1,3
6880,0,8
6881,1,7
6882,0,5
6883,1,2
6884,0,4
6885,1,8
6886,1,5
6887,1,9
6888,0,6
6889,1,5
6890,0,8
6891,1,9
6892,1,9
6893,1,3
6894,1,3
6895,1,4
6896,0,1
6897,0,6
6898,1,3
6899,1,3
6900,1,2
6901,0,2
6902,0,0
6903,0,7
6904,1,1
6905,0,8
6906,1,2
6907,0,0
6908,0,1
6909,0,4
6910,1,6
6911,1,3
6912,1,8
6913,0,6
6914,1,3
6915,1,1
6916,0,4
6917,1,7
6918,1,6
6919,0,5
6920,0,9
6921,0,8
6922,0,3
6923,0,5
6924,1,0
6925,1,8
6926,1,8
6927,1,6
6928,0,2
6929,1,8
6930,0,0
6931,1,3
6932,1,1
6933,1,5
6934,1,1
6935,1,9
6936,1,9
6937,0,7
6938,1,8
6939,0,9
6940,1,1
6941,1,2
6942,0,1
6943,0,2
6944,1,7
6945,1,9
6946,1,5
6947,0,2
6948,1,3
6949,1,9
6950,0,2
6951,1,9
6952,0,5
6953,1,3
6954,1,4
6955,0,9
6956,1,3
6957,0,3
6958,1,2
6959,1,2
6960,1,1
6961,1,4
6962,0,7
6963,0,7
6964,1,6
6965,1,6
6966,0,3
6967,1,2
6968,1,7
6969,1,1
6970,1,1
6971,0,4
6972,1,1
6973,1,0
6974,1,7
6975,1,1
6976,0,9
6977,1,7
6978,1,6
6979,0,3
6980,1,3
6981,1,4
6982,1,6
6983,0,9
6984,1,3
6985,0,8
6986,1,9
6987,1,6
6988,1,3
6989,0,5
6990,0,4
6991,0,0
6992,1,9
6993,1,3
6994,0,3
6995,1,1
6996,0,9
6997,0,2
6998,1,6
6999,1,4
7000,0,1
7001,0,2
7002,1,3
7003,0,2
7004,0,9
7005,1,5
7006,0,5
7007,0,0
7008,0,8
7009,1,9
7010,0,0
7011,0,1
7012,1,8
7013,0,3
7014,0,3
7015,1,8
7016,0,6
7017,1,5
7018,1,4
7019,1,9
7020,0,9
7021,1,4
7022,1,2
7023,1,0
7024,1,7
7025,0,2
7026,0,2
7027,0,7
7028,1,6
7029,0,3
7030,0,5
7031,0,1
7032,1,0
7033,0,2
7034,0,4
7035,1,2
7036,0,4
7037,1,7
7038,1,1
7039,1,5
7040,1,2
7041,1,2
7042,1,3
7043,0,3
7044,1,0
7045,1,2
7046,1,4
7047,0,8
7048,0,1
7049,0,1
7050,0,4
7051,0,7
7052,1,8
7053,1,1
7054,1,8
7055,1,1
7056,1,5
7057,0,0
7058,1,9
7059,0,2
7060,1,2
7061,1,4
7062,0,4
7063,0,2
7064,0,0
7065,1,4
7066,0,6
7067,1,9
7068,0,7
7069,1,3
7070,1,5
7071,0,7
7072,1,1
7073,0,6
7074,0,6
7075,1,5
7076,0,1
7077,1,3
7078,1,5
7079,1,6
7080,0,7
7081,0,4
7082,1,6
7083,1,6
7084,0,2
7085,0,0
7086,0,6
7087,0,5
7088,0,7
7089,1,0
7090,1,4
7091,0,1
7092,1,0
7093,0,5
7094,0,7
7095,0,5
7096,0,8
7097,0,7
7098,1,1
7099,0,0
7100,1,2
7101,1,4
7102,0,0
7103,1,9
7104,1,0
7105,0,0
7106,0,0
7107,0,8
7108,0,8
7109,0,3
7110,1,0
7111,0,5
7112,0,9
7113,1,0
7114,1,6
7115,1,5
7116,0,8
7117,1,9
7118,1,1
7119,0,3
7120,0,8
7121,1,4
7122,1,8
7123,0,9
7124,0,4
7125,1,8
7126,1,7
7127,1,0
7128,0,7
7129,0,8
7130,0,8
7131,0,7
7132,0,4
7133,1,5
7134,0,5
7135,1,7
7136,0,3
7137,1,5
7138,0,6
7139,0,3
7140,1,3
7141,0,7
7142,1,2
7143,1,1
7144,0,6
7145,1,4
7146,0,4
7147,1,5
7148,0,6
7149,1,9
7150,0,6
7151,0,1
7152,1,0
7153,1,7
7154,1,2
7155,1,0
7156,1,8
7157,1,6
7158,1,9
7159,1,8
7160,0,2
7161,0,8
7162,0,9
7163,0,9
7164,0,3
7165,0,9
7166,0,3
7167,1,7
7168,1,9
7169,1,8
7170,0,8
7171,0,8
7172,0,0
7173,0,9
7174,1,2
7175,1,9
7176,0,1
7177,0,5
7178,1,1
7179,1,9
7180,0,0
7181,0,5
7182,1,5
7183,1,5
7184,1,6
7185,1,9
7186,0,1
7187,0,8
7188,0,3
7189,1,4
7190,0,7
7191,1,5
7192,0,0
7193,0,5
7194,0,6
7195,1,9
7196,1,3
7197,1,3
7198,1,3
7199,1,4
7200,0,2
7201,0,7
7202,1,3
7203,1,5
7204,0,9
7205,1,5
7206,1,7
7207,0,1
7208,1,5
7209,1,7
7210,1,7
7211,0,9
7212,1,3
7213,0,7
7214,1,2
7215,1,1
7216,0,6
7217,1,0
7218,1,3
7219,1,9
7220,1,2
7221,0,9
7222,0,2
7223,1,7
7224,1,6
7225,1,1
7226,1,6
7227,1,3
7228,0,9
7229,1,6
7230,1,4
7231,0,1
7232,1,4
7233,0,2
7234,1,6
7235,1,2
7236,0,8
7237,0,9
7238,0,0
7239,1,6
7240,1,8
7241,0,0
7242,1,5
7243,0,8
7244,0,5
7245,1,0
7246,0,1
7247,0,6
7248,1,2
7249,1,8
7250,1,3
7251,0,2
7252,1,3
7253,0,2
7254,0,7
7255,0,8
7256,1,2
7257,0,4
7258,1,3
7259,0,0
7260,0,4
7261,0,4
7262,1,6
7263,0,6
7264,0,3
7265,0,1
7266,1,7
7267,0,6
7268,1,5
7269,0,5
7270,1,1
7271,1,5
7272,0,3
7273,1,3
7274,1,6
7275,0,2
7276,1,8
7277,1,3
7278,1,6
7279,1,3
7280,1,1
7281,0,8
7282,0,2
7283,1,7
7284,1,0
7285,0,4
7286,0,6
7287,0,0
7288,0,2
7289,0,7
7290,0,3
7291,1,6
7292,0,2
7293,0,8
7294,1,3
7295,1,3
7296,0,6
7297,1,6
7298,0,4
7299,1,2
7300,0,4
7301,0,0
7302,0,7
7303,0,4
7304,1,8
7305,0,8
7306,1,1
7307,1,1
7308,1,4
7309,1,8
7310,1,4
7311,1,1
7312,0,4
7313,1,4
7314,0,8
7315,0,2
7316,1,4
7317,0,1
7318,0,3
7319,1,1
7320,1,5
7321,0,8
7322,1,8
7323,1,1
7324,1,3
7325,1,0
7326,1,4
7327,1,8
7328,1,7
7329,1,9
7330,1,9
7331,1,6
7332,0,8
7333,0,7
7334,0,7
7335,0,0
7336,1,9
7337,1,8
7338,1,5
7339,1,3
7340,1,5
7341,1,9
7342,0,5
7343,1,0
7344,1,4
7345,0,3
7346,1,5
7347,0,0
7348,0,6
7349,0,8
7350,0,0
7351,1,1
7352,0,0
7353,1,4
7354,1,3
7355,0,9
7356,1,5
7357,1,4
7358,1,1
7359,1,0
7360,0,3
7361,0,6
7362,1,7
7363,0,3
7364,1,9
7365,0,5
7366,1,8
7367,0,6
7368,1,5
7369,0,7
7370,0,9
7371,1,5
7372,1,6
7373,0,3
7374,0,8
7375,1,2
7376,1,5
7377,0,7
7378,0,0
7379,1,1
7380,1,6
7381,0,3
7382,0,0
7383,0,0
7384,1,3
7385,1,5
7386,0,4
7387,1,1
7388,0,4
7389,0,6
7390,1,2
7391,0,1
7392,0,2
7393,1,4
7394,1,8
7395,0,1
7396,1,5
7397,0,1
7398,0,8
7399,1,8
7400,0,4
7401,1,3
7402,0,0
7403,1,4
7404,0,5
7405,0,1
7406,1,5
7407,1,1
7408,1,9
7409,0,3
7410,1,6
7411,1,5
7412,1,5
7413,0,4
7414,0,7
7415,1,6
7416,0,3
7417,0,0
7418,1,4
7419,1,5
7420,1,4
7421,1,3
7422,1,2
7423,0,4
7424,0,8
7425,0,2
7426,0,6
7427,1,4
7428,1,4
7429,0,6
7430,0,8
7431,0,6
7432,1,3
7433,0,3
7434,0,5
7435,0,4
7436,1,7
7437,1,7
7438,0,0
7439,1,1
7440,0,2
7441,0,7
7442,1,4
7443,1,2
7444,0,5
7445,1,6
7446,1,0
7447,1,3
7448,0,1
7449,1,8
7450,0,4
7451,0,9
7452,1,7
7453,1,9
7454,0,4
7455,0,5
7456,0,5
7457,1,1
7458,0,9
7459,1,2
7460,1,3
7461,1,5
7462,0,2
7463,0,5
7464,1,6
7465,0,9
7466,0,7
7467,1,4
7468,1,1
7469,1,4
7470,1,2
7471,0,5
7472,1,7
7473,0,4
7474,1,6
7475,0,9
7476,1,3
7477,0,6
7478,0,2
7479,1,7
7480,0,3
7481,1,4
7482,0,4
7483,1,4
7484,0,1
7485,0,1
7486,1,8
7487,1,9
7488,1,2
7489,0,5
7490,1,3
7491,0,2
7492,1,4
7493,1,9
7494,1,7
7495,0,9
7496,1,0
7497,1,2
7498,0,5
7499,0,9
7500,1,1
7501,1,9
7502,1,3
7503,0,3
7504,0,3
7505,1,9
7506,1,3
7507,1,3
7508,1,1
7509,0,1
7510,0,4
7511,1,8
7512,1,2
7513,1,0
7514,0,1
7515,0,9
7516,0,7
7517,0,0
7518,1,4
7519,1,7
7520,0,7
7521,0,8
7522,0,0
7523,0,7
7524,1,6
7525,0,0
7526,0,0
7527,0,4
7528,0,3
7529,0,2
7530,1,1
7531,0,4
7532,0,4
7533,0,0
7534,0,6
7535,0,6
7536,0,8
7537,1,0
7538,0,6
7539,0,6
7540,0,9
7541,0,7
7542,0,4
7543,1,0
7544,0,4
7545,1,5
7546,0,6
7547,1,8
7548,1,8
7549,1,7
7550,0,7
7551,1,0
7552,0,3
7553,1,4
7554,0,2
7555,0,0
7556,1,7
7557,1,4
7558,1,1
7559,1,8
7560,0,8
7561,0,2
7562,0,1
7563,1,5
7564,1,9
7565,1,7
7566,0,8
7567,0,5
7568,1,8
7569,0,8
7570,0,2
7571,1,0
7572,0,9
7573,1,8
7574,0,4
7575,1,5
7576,0,1
7577,0,2
7578,0,4
7579,0,6
7580,0,1
7581,0,9
7582,0,7
7583,1,2
7584,1,2
7585,1,6
7586,1,4
7587,1,3
7588,0,4
7589,1,3
7590,1,3
7591,1,4
7592,1,1
7593,1,7
7594,1,7
7595,1,5
7596,0,3
7597,0,7
7598,1,2
7599,1,9
7600,1,1
7601,0,4
7602,0,6
7603,1,8
7604,1,5
7605,1,4
7606,0,5
7607,0,5
7608,1,1
7609,0,9
7610,1,8
7611,0,3
7612,1,6
7613,1,8
7614,1,4
7615,1,3
7616,1,3
7617,0,3
7618,1,1
7619,1,6
7620,0,9
7621,0,9
7622,0,8
7623,1,2
7624,1,0
7625,1,8
7626,0,0
7627,1,5
7628,1,1
7629,1,9
7630,0,8
7631,1,0
7632,1,0
7633,1,0
7634,0,1
7635,1,1
7636,1,5
7637,1,5
7638,0,0
7639,1,2
7640,1,2
7641,0,5
7642,1,7
7643,0,7
7644,0,5
7645,0,7
7646,0,5
7647,0,3
7648,0,4
7649,1,8
7650,1,0
7651,1,4
7652,0,4
7653,0,9
7654,1,5
7655,1,5
7656,0,4
7657,0,7
7658,1,6
7659,1,3
7660,0,2
7661,1,9
7662,0,8
7663,1,4
7664,1,2
7665,0,0
7666,1,4
7667,0,0
7668,1,6
7669,1,1
7670,0,1
7671,0,5
7672,0,5
7673,0,3
7674,1,9
7675,1,9
7676,1,6
7677,1,4
7678,0,7
7679,1,8
7680,0,9
7681,0,4
7682,0,7
7683,1,9
7684,0,3
7685,1,4
7686,1,1
7687,0,4
7688,0,7
7689,1,3
7690,1,5
7691,0,8
7692,1,1
7693,0,4
7694,1,8
7695,0,3
7696,1,1
7697,1,5
7698,1,1
7699,0,8
7700,0,5
7701,0,9
7702,0,1
7703,0,6
7704,1,5
7705,0,9
7706,1,5
7707,0,4
7708,1,6
7709,0,8
7710,1,9
7711,1,1
7712,0,1
7713,1,5
7714,1,4
7715,0,2
7716,1,4
7717,1,3
7718,1,3
7719,1,1
7720,0,7
7721,1,9
7722,1,8
7723,0,4
7724,0,8
7725,0,0
7726,0,3
7727,1,6
7728,0,5
7729,0,5
7730,0,4
7731,1,9
7732,1,1
7733,0,9
7734,1,4
7735,1,4
7736,0,8
7737,1,0
7738,1,6
7739,0,6
7740,1,0
7741,1,0
7742,1,3
7743,1,0
7744,1,8
7745,0,5
7746,0,1
7747,1,8
7748,0,6
7749,1,8
7750,0,9
7751,1,0
7752,0,2
7753,0,5
7754,1,6
7755,1,7
7756,1,8
7757,1,9
7758,1,8
7759,1,6
7760,0,6
7761,0,5
7762,1,1
7763,1,1
7764,1,6
7765,1,0
7766,0,6
7767,1,9
7768,1,5
7769,1,2
7770,0,7
7771,1,3
7772,0,0
7773,1,9
7774,0,1
7775,0,0
7776,0,8
7777,0,4
7778,0,1
7779,0,2
7780,1,5
7781,0,5
7782,1,5
7783,1,2
7784,1,8
7785,0,6
7786,1,6
7787,0,4
7788,0,0
7789,0,9
7790,1,9
7791,0,7
7792,1,9
7793,0,8
7794,1,7
7795,0,6
7796,0,8
7797,1,8
7798,0,3
7799,1,6
7800,0,4
7801,1,0
7802,1,4
7803,1,6
7804,0,6
7805,1,2
7806,0,6
7807,1,7
7808,0,0
7809,0,5
7810,0,5
7811,0,6
7812,0,2
7813,1,4
7814,0,8
7815,0,6
7816,1,4
7817,0,3
7818,0,7
7819,1,7
7820,0,7
7821,0,8
7822,1,4
7823,0,1
7824,1,7
7825,0,6
7826,0,4
7827,1,3
7828,0,2
7829,0,6
7830,0,6
7831,0,4
7832,1,7
7833,0,5
7834,1,1
7835,1,8
7836,1,4
7837,0,8
7838,0,2
7839,1,4
7840,0,8
7841,1,4
7842,1,0
7843,1,1
7844,1,5
7845,1,0
7846,1,6
7847,1,8
7848,0,2
7849,0,2
7850,0,9
7851,0,5
7852,0,0
7853,0,5
7854,0,7
7855,1,6
7856,1,5
7857,0,3
7858,1,1
7859,1,6
7860,0,4
7861,1,3
7862,1,8
7863,0,0
7864,1,4
7865,0,1
7866,0,8
7867,0,1
7868,0,1
7869,1,5
7870,1,5
7871,0,7
7872,0,8
7873,0,1
7874,1,3
7875,1,1
7876,1,8
7877,1,1
7878,0,0
7879,1,8
7880,0,3
7881,0,9
7882,0,4
7883,1,9
7884,1,9
7885,1,8
7886,1,6
7887,1,7
7888,1,1
7889,0,3
7890,1,6
7891,0,4
7892,1,8
7893,1,6
7894,1,9
7895,1,5
7896,0,2
7897,0,8
7898,0,2
7899,0,4
7900,1,3
7901,0,8
7902,1,6
7903,1,2
7904,0,5
7905,1,9
7906,0,9
7907,0,3
7908,1,0
7909,1,7
7910,1,8
7911,0,9
7912,1,2
7913,1,0
7914,0,5
7915,0,3
7916,1,7
7917,1,2
7918,1,7
7919,0,4
7920,0,9
7921,1,5
7922,0,7
7923,0,4
7924,1,1
7925,1,3
7926,0,5
7927,0,5
7928,1,4
7929,1,4
7930,1,0
7931,1,9
7932,0,5
7933,1,8
7934,0,7
7935,1,2
7936,0,1
7937,0,2
7938,1,6
7939,1,2
7940,1,2
7941,1,9
7942,1,6
7943,1,9
7944,1,1
7945,0,1
7946,0,9
7947,0,9
7948,0,3
7949,1,2
7950,1,5
7951,1,3
7952,1,2
7953,1,5
7954,0,8
7955,0,6
7956,0,4
7957,1,3
7958,1,1
7959,1,1
7960,1,8
7961,0,3
7962,1,5
7963,0,0
7964,0,5
7965,1,8
7966,0,3
7967,1,6
7968,1,0
7969,1,3
7970,1,5
7971,0,7
7972,0,7
7973,1,2
7974,1,1
7975,1,3
7976,1,7
7977,0,4
7978,1,5
7979,1,7
7980,0,1
7981,1,7
7982,0,9
7983,1,1
7984,1,4
7985,1,3
7986,0,1
7987,0,5
7988,0,4
7989,1,7
7990,0,2
7991,0,7
7992,0,1
7993,0,4
7994,1,7
7995,0,0
7996,0,5
7997,0,0
7998,0,3
7999,0,3
8000,0,2
8001,1,4
8002,1,0
8003,0,7
8004,0,0
8005,0,4
8006,1,6
8007,0,2
8008,1,7
8009,1,1
8010,1,9
8011,1,3
8012,1,7
8013,0,2
8014,1,1
8015,0,0
8016,1,8
8017,0,0
8018,1,0
8019,1,9
8020,0,1
8021,1,9
8022,0,5
8023,0,2
8024,1,0
8025,1,1
8026,1,6
8027,0,2
8028,0,5
8029,0,3
8030,1,6
8031,1,7
8032,0,6
8033,1,9
8034,1,7
8035,1,7
8036,1,4
8037,1,6
8038,0,8
8039,0,1
8040,0,1
8041,1,5
8042,1,6
8043,1,3
8044,0,4
8045,1,6
8046,0,5
8047,1,2
8048,1,4
8049,1,3
8050,1,9
8051,1,4
8052,1,2
8053,0,7
8054,1,2
8055,1,9
8056,0,7
8057,0,0
8058,1,3
8059,0,4
8060,1,6
8061,0,0
8062,1,9
8063,1,4
8064,1,0
8065,0,1
8066,0,4
8067,0,2
8068,1,0
8069,1,2
8070,1,6
8071,0,5
8072,1,5
8073,0,4
8074,0,9
8075,0,1
8076,0,4
8077,1,1
8078,1,0
8079,1,2
8080,0,5
8081,1,4
8082,0,6
8083,0,5
8084,0,3
8085,1,8
8086,0,2
8087,1,6
8088,1,5
8089,0,7
8090,0,2
8091,1,0
8092,1,7
8093,1,3
8094,1,1
8095,1,1
8096,1,0
8097,1,9
8098,0,9
8099,0,4
8100,0,5
8101,1,0
8102,1,9
8103,1,5
8104,0,5
8105,1,1
8106,0,0
8107,0,7
8108,0,8
8109,0,2
8110,0,8
8111,0,5
8112,1,0
8113,0,6
8114,1,4
8115,0,6
8116,0,7
8117,1,7
8118,0,3
8119,0,8
8120,0,0
8121,0,6
8122,0,7
8123,0,3
8124,0,1
8125,1,8
8126,1,8
8127,1,1
